행정구역(시도)별,"가구주의 성,교육정도,연령,직업별",2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004
행정구역(시도)별,"가구주의 성,교육정도,연령,직업별",가구,경제적 능력에 맞추어,사업상직장,옛날부터 살아옴,교통편리,근린생활 시설편리,자녀교육 본인학업,자연환경이 좋아서,자녀육아 및 양육,경제적 가치가 오를 것 같아서,기타
전국,계,100,48.8,16.6,14.8,5.4,1,4.6,4.5,1.7,1.1,1.6
전국,동부,100,52.7,15.9,9.9,6.2,1.1,5.3,4.3,1.8,1.2,1.5
전국,읍면부,100,29.9,19.9,38,1.9,0.4,1.2,5.3,0.8,0.7,1.9
전국,단독주택,100,45.5,15.7,24,4.4,0.5,3,3.3,1.2,0.8,1.6
전국,아파트,100,49.7,17.4,6.5,6.5,1.7,6.5,6.2,2.3,1.6,1.7
전국,기타,100,56.2,17.1,9.2,5.5,0.4,4.4,3.7,1.3,0.8,1.4
전국,자기집,100,44.1,13.6,20.7,5.6,1,4.3,6,1.5,1.8,1.4
전국,전세,100,54.8,19.9,5.3,6.1,1.1,5.9,2.7,2.4,0.3,1.5
전국,보증부 월세,100,62.1,19.6,4.5,4.7,0.8,4.4,1.4,1,0.1,1.3
전국,월세(사글세),100,60.5,22,4.4,4.7,0.3,4,1.7,1.1,0.1,1.4
전국,무상,100,32.5,26.8,22.1,2.8,0.8,3,3.4,2.3,0.4,5.9
전국,남자,100,48.1,17.7,14.1,5.4,1,4.8,4.6,1.8,1.2,1.3
전국,여자,100,51.4,12.1,17.4,5.4,1,3.9,3.9,1.3,0.9,2.8
전국,주택소유여부-주택있음,100,43.4,15.2,19.5,5.6,1,4.7,5.9,1.6,1.7,1.4
전국,주택소유여부-주택없음,100,57.9,19,6.9,5.1,0.9,4.4,2.1,1.7,0.2,1.9
전국,15-29세,100,53,19.6,8.5,7.8,0.6,5.8,1.9,0.4,0.4,1.9
전국,30-39세,100,49.3,21.7,8.9,4.9,1.4,3.8,3.8,3.7,1.1,1.4
전국,40-49세,100,50.7,17.4,9.9,4.9,0.7,7.6,4.8,1.7,1.2,1.1
전국,50-59세,100,51.3,15.1,15.7,5.9,1.1,3.7,4.6,0.4,1.3,0.9
전국,60세이상,100,41.2,9.3,31,5.5,0.9,1.4,5.7,0.7,1.2,3.1
전국,65세이상,100,39.4,7.7,34,5.1,1,1.3,5.9,0.8,0.8,3.9
전국,초졸이하,100,44,10,32.4,3.8,0.6,1.2,3.5,0.6,0.7,3
전국,중졸,100,54.4,13.9,16.9,5.1,0.7,2.5,3.7,0.6,0.8,1.2
전국,고졸,100,52.6,16.9,10.8,5.5,0.9,5,4.2,1.7,1.2,1.2
전국,대졸이상,100,44,21.5,7.9,6.5,1.6,7.1,5.9,2.7,1.4,1.5
전국,미혼,100,49.4,21.6,11,8.1,0.8,4.3,2.7,-,0.6,1.7
전국,유배우,100,48,17.3,13.9,5.2,1.1,5.1,4.9,2,1.3,1.3
전국,사별,100,47.3,9.2,26.9,4.5,0.8,2.3,3.7,0.8,1,3.5
전국,이혼,100,66.5,9.4,9.2,5.2,0.6,2.2,2.5,2.2,0.3,2
전국,취업,100,48.1,18.6,14.2,5.2,0.9,4.6,4.2,1.7,1.2,1.2
전국,실업,100,60.5,11.1,9.4,6.7,0.3,5.1,3.7,1.3,1,0.9
전국,비경제활동,100,50.8,6.8,18.7,6.3,1.4,4.5,5.8,1.3,1,3.5
전국,농림어업,100,21.2,10.8,58.8,1.5,0.2,1.4,3.6,0.6,0.4,1.5
전국,광공업,100,51.8,21,9,5.2,0.9,4,4.3,1.6,1.3,0.9
전국,사회간접자본·기타서비스업,100,50.4,18.9,10,5.7,1,5.2,4.3,1.9,1.2,1.3
전국,전문관리,100,42.3,22.8,7.8,7.3,1.4,7.3,5.9,2.1,1.5,1.6
전국,사무,100,49.4,19.6,7.3,5.7,1.5,5.8,5.2,3.1,1.4,1
전국,서비스판매,100,49.7,22.1,10.5,4.7,1,4.1,3.7,1.8,1.1,1.4
전국,농어업,100,19.9,10.7,60.1,1.5,0.2,1.5,3.7,0.5,0.4,1.5
전국,기능노무,100,56.4,15.7,11.7,5,0.6,3.7,3.4,1.3,1.1,1
전국,상용,100,48,20.9,7.9,6,1.3,6,4.8,2.3,1.5,1.2
전국,임시,100,58.8,14.2,10.5,5.9,0.7,3.2,3,1.5,0.9,1.5
전국,일용,100,59.4,10.6,14.9,5.4,0.3,3.8,2.4,1.1,0.7,1.4
전국,고용주,100,41.4,24.2,10.2,5.9,1.1,6.4,6,2.4,1.6,1
전국,자영자,100,40.4,18.5,26.9,3.3,0.7,3.1,4.2,1,0.8,1.2
전국,취학자녀 있음,100,49.4,16.6,9.9,4.9,0.9,8.7,4.9,2.4,1.3,1
전국,취학자녀 없음,100,48.3,16.6,18,5.8,1,1.9,4.2,1.2,1,2
서울,계,100,53,14.5,11.5,7.2,0.8,5.9,2.9,1.7,0.9,1.5
서울,남자,100,51.7,15.3,11.6,7.4,0.8,6,2.8,2,1,1.2
서울,여자,100,58.3,11.4,10.8,6.2,1,5.6,3,0.4,0.4,2.8
서울,15-29세,100,53.4,15.9,9.7,9.4,0.8,6,2,-,0.3,2.5
서울,30-39세,100,50.9,19.3,8.9,7.2,1.1,3.9,2.2,3.6,1.2,1.7
